UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 3, League_points = 43, Goals_for = 110, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 7;
UPDATE TEAMS SET wins = 17, Losses = 7, Overtime_losses = 8, League_points = 42, Goals_for = 92, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 17;
UPDATE TEAMS SET wins = 20, Losses = 10, Overtime_losses = 2, League_points = 42, Goals_for = 87, Goals_against = 80, games_played = wins+losses+overtime_losses where teamid = 13;
UPDATE TEAMS SET wins = 19, Losses = 9, Overtime_losses = 3, League_points = 41, Goals_for = 109, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 15;
UPDATE TEAMS SET wins = 13, Losses = 8, Overtime_losses = 8, League_points = 34, Goals_for = 66, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 10;
UPDATE TEAMS SET wins = 15, Losses = 13, Overtime_losses = 3, League_points = 33, Goals_for = 78, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 11;
UPDATE TEAMS SET wins = 12, Losses = 12, Overtime_losses = 6, League_points = 30, Goals_for = 80, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 14;
UPDATE TEAMS SET wins = 13, Losses = 17, Overtime_losses = 2, League_points = 28, Goals_for = 62, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 12;
UPDATE TEAMS SET wins = 20, Losses = 6, Overtime_losses = 4, League_points = 44, Goals_for = 98, Goals_against = 71, games_played = wins+losses+overtime_losses where teamid = 5;
UPDATE TEAMS SET wins = 21, Losses = 10, Overtime_losses = 0, League_points = 42, Goals_for = 99, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 2;
UPDATE TEAMS SET wins = 15, Losses = 10, Overtime_losses = 4, League_points = 34, Goals_for = 89, Goals_against = 79, games_played = wins+losses+overtime_losses where teamid = 3;
UPDATE TEAMS SET wins = 14, Losses = 10, Overtime_losses = 6, League_points = 34, Goals_for = 86, Goals_against = 81, games_played = wins+losses+overtime_losses where teamid = 8;
UPDATE TEAMS SET wins = 13, Losses = 15, Overtime_losses = 2, League_points = 28, Goals_for = 72, Goals_against = 95, games_played = wins+losses+overtime_losses where teamid = 20;
UPDATE TEAMS SET wins = 11, Losses = 15, Overtime_losses = 6, League_points = 28, Goals_for = 74, Goals_against = 94, games_played = wins+losses+overtime_losses where teamid = 1;
UPDATE TEAMS SET wins = 11, Losses = 14, Overtime_losses = 5, League_points = 27, Goals_for = 80, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 4;
UPDATE TEAMS SET wins = 8, Losses = 19, Overtime_losses = 3, League_points = 19, Goals_for = 62, Goals_against = 87, games_played = wins+losses+overtime_losses where teamid = 6;
UPDATE TEAMS SET wins = 22, Losses = 9, Overtime_losses = 1, League_points = 45, Goals_for = 100, Goals_against = 64, games_played = wins+losses+overtime_losses where teamid = 16;
UPDATE TEAMS SET wins = 21, Losses = 8, Overtime_losses = 2, League_points = 44, Goals_for = 94, Goals_against = 72, games_played = wins+losses+overtime_losses where teamid = 18;
UPDATE TEAMS SET wins = 20, Losses = 8, Overtime_losses = 2, League_points = 42, Goals_for = 81, Goals_against = 59, games_played = wins+losses+overtime_losses where teamid = 19;
UPDATE TEAMS SET wins = 16, Losses = 10, Overtime_losses = 6, League_points = 38, Goals_for = 78, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 9;
UPDATE TEAMS SET wins = 16, Losses = 12, Overtime_losses = 1, League_points = 33, Goals_for = 84, Goals_against = 75, games_played = wins+losses+overtime_losses where teamid = 30;
UPDATE TEAMS SET wins = 11, Losses = 13, Overtime_losses = 5, League_points = 27, Goals_for = 85, Goals_against = 103, games_played = wins+losses+overtime_losses where teamid = 21;
UPDATE TEAMS SET wins = 10, Losses = 13, Overtime_losses = 7, League_points = 27, Goals_for = 78, Goals_against = 98, games_played = wins+losses+overtime_losses where teamid = 27;
UPDATE TEAMS SET wins = 21, Losses = 7, Overtime_losses = 5, League_points = 47, Goals_for = 97, Goals_against = 89, games_played = wins+losses+overtime_losses where teamid = 22;
UPDATE TEAMS SET wins = 18, Losses = 10, Overtime_losses = 2, League_points = 38, Goals_for = 89, Goals_against = 86, games_played = wins+losses+overtime_losses where teamid = 26;
UPDATE TEAMS SET wins = 17, Losses = 11, Overtime_losses = 4, League_points = 38, Goals_for = 90, Goals_against = 82, games_played = wins+losses+overtime_losses where teamid = 24;
UPDATE TEAMS SET wins = 15, Losses = 11, Overtime_losses = 6, League_points = 36, Goals_for = 84, Goals_against = 78, games_played = wins+losses+overtime_losses where teamid = 23;
UPDATE TEAMS SET wins = 17, Losses = 14, Overtime_losses = 2, League_points = 36, Goals_for = 97, Goals_against = 90, games_played = wins+losses+overtime_losses where teamid = 28;
UPDATE TEAMS SET wins = 11, Losses = 16, Overtime_losses = 4, League_points = 26, Goals_for = 72, Goals_against = 100, games_played = wins+losses+overtime_losses where teamid = 25;
UPDATE TEAMS SET wins = 7, Losses = 19, Overtime_losses = 6, League_points = 20, Goals_for = 66, Goals_against = 106, games_played = wins+losses+overtime_losses where teamid = 29;
UPDATE PLAYERS SET Played = 32, Goals = 13, Assists = 12, Points = 25, PM = 14, Penalties = 18, PP_goals = 1, SH_goals = 0, GW_goals = 2, Shots = 113, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474157 and Symbol = 'MTL';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 2, Points = 2, PM = 2, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 6, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469470 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 23, Goals = 1, Assists = 1, Points = 2, PM = -11, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474568 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 29, Goals = 0, Assists = 1, Points = 1, PM = -9, Penalties = 37, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474736 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 1, Points = 1, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475430 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = -4, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471767 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 12, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 7, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475917 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476906 and Symbol = 'PHI';
UPDATE GOALIES SET Played = 21, Played_mins = 1211, AVG_GA = 2.58, Wins = 6, Losses = 10, OT_Losses = 4, Shutouts = 1, SA = 635, GA = 52, Penalties = 2, Save_prct = .918 where PID = 8473461 and Symbol = 'PHI';
UPDATE GOALIES SET Played = 11, Played_mins = 591, AVG_GA = 3.05, Wins = 5, Losses = 4, OT_Losses = 1, Shutouts = 0, SA = 296, GA = 30, Penalties = 0, Save_prct = .899 where PID = 8469548 and Symbol = 'PHI';
UPDATE PLAYERS SET Played = 30, Goals = 5, Assists = 12, Points = 17, PM = -14, Penalties = 12, PP_goals = 2, SH_goals = 1, GW_goals = 2, Shots = 84, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475753 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 25, Goals = 7, Assists = 9, Points = 16, PM = -11, Penalties = 6, PP_goals = 3, SH_goals = 0, GW_goals = 1, Shots = 76, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470595 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 30, Goals = 4, Assists = 12, Points = 16, PM = -4, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 42, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474062 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 26, Goals = 7, Assists = 8, Points = 15, PM = -4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 92, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475784 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 28, Goals = 10, Assists = 3, Points = 13, PM = -11, Penalties = 6, PP_goals = 5, SH_goals = 0, GW_goals = 0, Shots = 47, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473482 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 30, Goals = 7, Assists = 6, Points = 13, PM = -8, Penalties = 6, PP_goals = 3, SH_goals = 0, GW_goals = 3, Shots = 56, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477496 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 28, Goals = 0, Assists = 10, Points = 10, PM = -9, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 37, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471284 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 26, Goals = 3, Assists = 7, Points = 10, PM = -2, Penalties = 10, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 83, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471804 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 30, Goals = 4, Assists = 5, Points = 9, PM = -8, Penalties = 10, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 70, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476437 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 22, Goals = 1, Assists = 6, Points = 7, PM = -4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 35, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468639 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 21, Goals = 4, Assists = 3, Points = 7, PM = -3, Penalties = 8, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 22, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474052 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 21, Goals = 1, Assists = 5, Points = 6, PM = -9, Penalties = 16, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 27, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470120 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 27, Goals = 1, Assists = 4, Points = 5, PM = -8, Penalties = 23, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 22, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469476 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 30, Goals = 1, Assists = 4, Points = 5, PM = -3, Penalties = 9, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469508 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 24, Goals = 3, Assists = 2, Points = 5, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 33, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474576 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 20, Goals = 1, Assists = 3, Points = 4, PM = -5, Penalties = 42, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469531 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 13, Goals = 0, Assists = 3, Points = 3, PM = 1, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 8, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474135 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 8, Goals = 1, Assists = 2, Points = 3, PM = 3, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475250 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 29, Goals = 0, Assists = 2, Points = 2, PM = -10, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 30, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468493 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 24, Goals = 2, Assists = 0, Points = 2, PM = -4, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470302 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 6, Goals = 0, Assists = 1, Points = 1, PM = -3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 13, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476465 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 20, Goals = 0, Assists = 0, Points = 0, PM = -10, Penalties = 29, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 19, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474089 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 10, Goals = 0, Assists = 0, Points = 0, PM = -4, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 8, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474661 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475826 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = -2, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 0, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475980 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 7, Goals = 0, Assists = 0, Points = 0, PM = -4, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477887 and Symbol = 'CAR';
UPDATE GOALIES SET Played = 21, Played_mins = 1253, AVG_GA = 2.54, Wins = 8, Losses = 12, OT_Losses = 1, Shutouts = 1, SA = 569, GA = 53, Penalties = 0, Save_prct = .907 where PID = 8470320 and Symbol = 'CAR';
UPDATE GOALIES SET Played = 9, Played_mins = 540, AVG_GA = 3.11, Wins = 0, Losses = 7, OT_Losses = 2, Shutouts = 0, SA = 260, GA = 28, Penalties = 0, Save_prct = .892 where PID = 8471418 and Symbol = 'CAR';
UPDATE PLAYERS SET Played = 29, Goals = 14, Assists = 13, Points = 27, PM = 2, Penalties = 18, PP_goals = 7, SH_goals = 0, GW_goals = 1, Shots = 64, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473422 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 30, Goals = 9, Assists = 18, Points = 27, PM = -9, Penalties = 20, PP_goals = 3, SH_goals = 0, GW_goals = 0, Shots = 69, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475793 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 28, Goals = 6, Assists = 11, Points = 17, PM = -11, Penalties = 39, PP_goals = 4, SH_goals = 0, GW_goals = 0, Shots = 85, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8468486 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 27, Goals = 2, Assists = 12, Points = 14, PM = -18, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 47, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471677 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 29, Goals = 8, Assists = 6, Points = 14, PM = -6, Penalties = 8, PP_goals = 3, SH_goals = 0, GW_goals = 3, Shots = 92, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474715 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 27, Goals = 2, Assists = 11, Points = 13, PM = -3, Penalties = 16, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 59, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470222 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 19, Goals = 6, Assists = 6, Points = 12, PM = -5, Penalties = 10, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 54, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476432 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 30, Goals = 5, Assists = 6, Points = 11, PM = -9, Penalties = 20, PP_goals = 2, SH_goals = 0, GW_goals = 1, Shots = 40, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475233 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 16, Goals = 2, Assists = 4, Points = 6, PM = -8, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473573 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 19, Goals = 1, Assists = 5, Points = 6, PM = -3, Penalties = 4, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 20, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475148 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 26, Goals = 4, Assists = 1, Points = 5, PM = -5, Penalties = 11, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 58, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471681 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 9, Goals = 3, Assists = 2, Points = 5, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 1, GW_goals = 1, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473914 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 21, Goals = 3, Assists = 2, Points = 5, PM = -6, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 25, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474685 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 27, Goals = 0, Assists = 5, Points = 5, PM = -11, Penalties = 35, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 23, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474774 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 26, Goals = 0, Assists = 4, Points = 4, PM = -6, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 17, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475808 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 20, Goals = 0, Assists = 4, Points = 4, PM = 1, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 17, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476207 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 13, Goals = 1, Assists = 2, Points = 3, PM = -2, Penalties = 9, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 12, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8467917 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 21, Goals = 0, Assists = 3, Points = 3, PM = -14, Penalties = 8, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 19, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477505 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 5, Goals = 0, Assists = 3, Points = 3, PM = 3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477510 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 17, Goals = 0, Assists = 2, Points = 2, PM = -2, Penalties = 6, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8469492 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 2, Points = 2, PM = 0, Penalties = 9, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 10, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471273 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 10, Goals = 2, Assists = 0, Points = 2, PM = 1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475246 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 8, Goals = 1, Assists = 1, Points = 2, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 14, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477448 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 14, Goals = 0, Assists = 1, Points = 1, PM = -7, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 16, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471490 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 30, Goals = 0, Assists = 1, Points = 1, PM = -9, Penalties = 44, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 13, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471766 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 1, Points = 1, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473647 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 18, Goals = 0, Assists = 1, Points = 1, PM = -6, Penalties = 37, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 4, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474130 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474095 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 3, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474597 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 2, Goals = 0, Assists = 0, Points = 0, PM = -1, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474744 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 1, Goals = 0, Assists = 0, Points = 0, PM = 0, Penalties = 0, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 2, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475214 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 4, Goals = 0, Assists = 0, Points = 0, PM = -3, Penalties = 2, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 1, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476850 and Symbol = 'CBJ';
UPDATE GOALIES SET Played = 21, Played_mins = 1253, AVG_GA = 2.54, Wins = 12, Losses = 8, OT_Losses = 1, Shutouts = 1, SA = 685, GA = 53, Penalties = 2, Save_prct = .923 where PID = 8475683 and Symbol = 'CBJ';
UPDATE GOALIES SET Played = 9, Played_mins = 485, AVG_GA = 3.46, Wins = 1, Losses = 6, OT_Losses = 1, Shutouts = 0, SA = 272, GA = 28, Penalties = 0, Save_prct = .897 where PID = 8470147 and Symbol = 'CBJ';
UPDATE GOALIES SET Played = 2, Played_mins = 79, AVG_GA = 5.32, Wins = 0, Losses = 1, OT_Losses = 0, Shutouts = 0, SA = 44, GA = 7, Penalties = 0, Save_prct = .841 where PID = 8476341 and Symbol = 'CBJ';
UPDATE PLAYERS SET Played = 30, Goals = 8, Assists = 12, Points = 20, PM = -8, Penalties = 15, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 75, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476454 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 31, Goals = 6, Assists = 12, Points = 18, PM = -13, Penalties = 14, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 77, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474586 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 26, Goals = 8, Assists = 10, Points = 18, PM = -7, Penalties = 20, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 80, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8475791 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 32, Goals = 5, Assists = 10, Points = 15, PM = -15, Penalties = 14, PP_goals = 0, SH_goals = 0, GW_goals = 1, Shots = 69, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474102 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 32, Goals = 4, Assists = 10, Points = 14, PM = -16, Penalties = 8, PP_goals = 2, SH_goals = 0, GW_goals = 0, Shots = 46, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8473962 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 31, Goals = 2, Assists = 10, Points = 12, PM = -9, Penalties = 4, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 45, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8474602 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 32, Goals = 5, Assists = 4, Points = 9, PM = -5, Penalties = 12, PP_goals = 0, SH_goals = 0, GW_goals = 0, Shots = 50, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476062 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 20, Goals = 3, Assists = 5, Points = 8, PM = -3, Penalties = 10, PP_goals = 0, SH_goals = 0, GW_goals = 2, Shots = 28, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8471678 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 32, Goals = 4, Assists = 4, Points = 8, PM = -12, Penalties = 2, PP_goals = 1, SH_goals = 0, GW_goals = 0, Shots = 62, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8476855 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 27, Goals = 4, Assists = 3, Points = 7, PM = -2, Penalties = 6, PP_goals = 1, SH_goals = 1, GW_goals = 1, Shots = 34, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8470159 and Symbol = 'EDM';
UPDATE PLAYERS SET Played = 32, Goals = 2, Assists = 5, Points = 7, PM = -14, Penalties = 2, PP_goals = 1, SH_goals = 0, GW_goals = 1, Shots = 44, Shot_prct = ROUND((Goals/Shots)*100, 1) where PID = 8477934 and Symbol = 'EDM';
